iter	Passed	Remaining
254	196	575
255	197	574
256	198	573
257	198	572
258	199	571
259	200	570
260	201	569
261	201	568
262	202	567
263	203	566
264	203	565
265	204	564
266	205	563
267	206	562
268	206	561
269	207	561
270	208	560
271	209	559
272	209	559
273	210	558
274	211	557
275	212	556
276	212	555
277	213	554
278	214	553
279	214	552
280	215	551
281	216	551
282	217	550
283	217	549
284	218	548
285	219	547
286	220	546
287	220	545
288	221	544
289	222	543
290	222	543
291	223	542
292	224	541
293	225	540
294	225	539
295	226	538
296	227	538
297	228	537
298	228	536
299	229	535
300	230	534
301	231	534
302	231	533
303	232	532
304	233	531
305	234	530
306	234	530
307	235	529
308	236	528
309	237	527
310	237	526
311	238	525
312	239	525
313	239	524
314	240	523
315	241	522
316	242	521
317	242	520
318	243	519
319	244	518
320	244	517
321	245	517
322	246	516
323	247	515
324	247	514
325	248	513
326	249	513
327	250	512
328	250	511
329	251	510
330	252	509
331	252	508
332	253	508
333	254	507
334	255	506
335	255	505
336	256	504
337	257	504
338	258	503
339	258	502
340	259	501
341	260	500
342	261	500
343	261	499
344	262	498
345	263	497
346	264	496
347	264	496
348	265	495
349	266	494
350	267	493
351	267	492
352	268	492
353	269	491
354	270	490
355	270	489
356	271	488
357	272	488
358	273	487
359	273	486
360	274	485
361	275	485
362	276	484
363	276	483
364	277	482
365	278	482
366	279	481
367	279	480
368	280	479
369	281	479
370	282	478
371	282	477
372	283	476
373	284	475
374	285	475
375	285	474
376	286	473
377	287	472
378	288	472
379	288	471
380	289	470
381	290	469
382	290	468
383	291	467
384	292	467
385	293	466
386	293	465
387	294	464
388	295	463
389	296	463
390	296	462
391	297	461
392	298	460
393	299	459
394	299	459
395	300	458
396	301	457
397	302	456
398	302	455
399	303	455
400	304	454
401	305	453
402	305	453
403	306	452
404	307	451
405	307	450
406	308	449
407	309	449
408	310	448
409	311	447
410	312	447
411	312	446
412	313	445
413	314	445
414	315	444
415	316	444
416	317	443
417	318	443
418	319	442
419	319	441
420	320	441
421	321	440
422	322	439
423	323	438
424	323	438
425	324	437
426	325	436
427	326	436
428	327	435
429	327	434
430	328	433
431	329	433
432	330	432
433	330	431
434	331	430
435	332	429
436	333	429
437	333	428
438	334	427
439	335	426
440	336	425
441	336	425
442	337	424
443	338	423
444	339	423
445	339	422
446	340	421
447	341	420
448	341	419
449	342	418
450	343	417
451	344	417
452	344	416
453	345	415
454	346	414
455	346	413
456	347	413
457	348	412
458	349	411
459	349	410
460	350	410
461	351	409
462	352	408
463	352	407
464	353	406
465	354	405
466	355	405
467	355	404
468	356	403
469	357	402
470	358	402
471	358	401
472	359	400
473	360	399
474	361	399
475	361	398
476	362	397
477	363	396
478	364	395
479	364	395
480	365	394
481	366	393
482	367	392
483	367	392
484	368	391
485	369	390
486	369	389
487	370	388
488	371	388
489	372	387
490	372	386
491	373	385
492	374	385
493	375	384
494	375	383
495	376	382
496	377	382
497	378	381
498	379	380
499	379	379
500	380	378
501	381	378
502	381	377
503	382	376
504	383	375
505	384	374
506	384	374
507	385	373
508	386	372
509	387	371
510	387	371
511	388	370
512	389	369
513	390	368
514	390	368
515	391	367
516	392	366
517	393	365
518	393	364
519	394	364
520	395	363
521	396	362
522	396	361
523	397	361
524	398	360
525	399	359
526	399	358
527	400	357
528	401	357
529	401	356
530	402	355
531	403	354
532	404	354
533	404	353
534	405	352
535	406	351
536	406	350
537	407	350
538	408	349
539	409	348
540	409	347
541	410	346
542	411	346
543	411	345
544	412	344
545	413	343
546	414	342
547	414	342
548	415	341
549	416	340
550	417	339
551	417	339
552	418	338
553	419	337
554	420	336
555	420	335
556	421	335
557	422	334
558	422	333
559	423	332
560	424	332
561	425	331
562	425	330
563	426	329
564	427	329
565	428	328
566	428	327
567	429	326
568	430	326
569	431	325
570	431	324
571	432	323
572	433	322
573	434	322
574	434	321
575	435	320
576	436	320
577	437	319
578	438	318
579	438	317
580	439	316
581	440	316
582	441	315
583	441	314
584	442	313
585	443	313
586	444	312
587	444	311
588	445	310
589	446	310
590	447	309
591	447	308
592	448	307
593	449	307
594	450	306
595	450	305
596	451	304
597	452	304
598	453	303
599	453	302
600	454	301
601	455	301
602	456	300
603	456	299
604	457	298
605	458	298
606	459	297
607	460	296
608	460	295
609	461	295
610	462	294
611	462	293
612	463	292
613	464	291
614	465	291
615	465	290
616	466	289
617	467	288
618	468	288
619	468	287
620	469	286
621	470	285
622	471	285
623	471	284
624	472	283
625	473	282
626	474	282
627	474	281
628	475	280
629	476	279
630	477	279
631	477	278
632	478	277
633	479	276
634	480	275
635	480	275
636	481	274
637	482	273
638	483	272
639	483	272
640	484	271
641	485	270
642	486	269
643	486	269
644	487	268
645	488	267
646	489	266
647	489	266
648	490	265
649	491	264
650	492	263
651	492	263
652	493	262
653	494	261
654	495	260
655	496	260
656	496	259
657	497	258
658	498	257
659	499	257
660	499	256
661	500	255
662	501	254
663	502	254
664	502	253
665	503	252
666	504	251
667	505	251
668	505	250
669	506	249
670	507	248
671	508	248
672	509	247
673	510	246
674	510	245
675	511	245
676	512	244
677	513	243
678	513	242
679	514	242
680	515	241
681	516	240
682	516	239
683	517	239
684	518	238
685	519	237
686	520	236
687	520	236
688	521	235
689	522	234
690	523	233
691	523	233
692	524	232
693	525	231
694	525	230
695	526	230
696	527	229
697	528	228
698	528	227
699	529	226
700	530	226
701	531	225
702	531	224
703	532	223
704	533	223
705	534	222
706	534	221
707	535	220
708	536	220
709	536	219
710	537	218
711	538	217
712	538	216
713	539	216
714	540	215
715	541	214
716	542	213
717	542	213
718	543	212
719	544	211
720	545	210
721	545	210
722	546	209
723	547	208
724	548	207
725	548	207
726	549	206
727	550	205
728	551	204
729	551	204
730	552	203
731	553	202
732	554	201
733	554	201
734	555	200
735	556	199
736	557	198
737	557	198
738	558	197
739	559	196
740	560	195
741	560	194
742	561	194
743	562	193
744	563	192
745	563	191
746	564	191
747	565	190
748	566	189
749	566	188
750	567	188
751	568	187
752	569	186
753	569	185
754	570	185
755	571	184
756	572	183
757	572	182
758	573	182
759	574	181
760	574	180
761	575	179
762	576	179
763	577	178
764	577	177
765	578	176
766	579	175
767	580	175
768	580	174
769	581	173
770	582	172
771	583	172
772	583	171
773	584	170
774	585	169
775	586	169
776	586	168
777	587	167
778	588	166
779	589	166
780	589	165
781	590	164
782	591	163
783	592	163
784	592	162
785	593	161
786	594	160
787	594	160
788	595	159
789	596	158
790	597	157
791	597	157
792	598	156
793	599	155
794	600	154
795	600	153
796	601	153
797	602	152
798	603	151
799	603	150
800	604	150
801	605	149
802	606	148
803	606	147
804	607	147
805	608	146
806	609	145
807	609	144
808	610	144
809	611	143
810	612	142
811	612	141
812	613	141
813	614	140
814	615	139
815	615	138
816	616	138
817	617	137
818	617	136
819	618	135
820	619	135
821	620	134
822	621	133
823	621	132
824	622	132
825	623	131
826	623	130
827	624	129
828	625	129
829	626	128
830	626	127
831	627	126
832	628	125
833	629	125
834	629	124
835	630	123
836	631	122
837	632	122
838	633	121
839	633	120
840	634	119
841	635	119
842	636	118
843	637	117
844	637	116
845	638	116
846	639	115
847	640	114
848	640	113
849	641	113
850	642	112
851	643	111
852	643	110
853	644	110
854	645	109
855	646	108
856	646	107
857	647	107
858	648	106
859	649	105
860	649	104
861	650	104
862	651	103
863	652	102
864	653	101
865	653	101
866	654	100
867	655	99
868	655	98
869	656	98
870	657	97
871	658	96
872	659	95
873	659	95
874	660	94
875	661	93
876	661	92
877	662	92
878	663	91
879	664	90
880	664	89
881	665	89
882	666	88
883	667	87
884	668	86
885	668	86
886	669	85
887	670	84
888	671	83
889	671	83
890	672	82
891	673	81
892	674	80
893	674	80
894	675	79
895	676	78
896	677	77
897	677	77
898	678	76
899	679	75
900	680	74
901	680	73
902	681	73
903	682	72
904	683	71
905	683	70
906	684	70
907	685	69
908	685	68
909	686	67
910	687	67
911	688	66
912	688	65
913	689	64
914	690	64
915	691	63
916	691	62
917	692	61
918	693	61
919	694	60
920	694	59
921	695	58
922	696	58
923	697	57
924	697	56
925	698	55
926	699	55
927	700	54
928	700	53
929	701	52
930	702	52
931	703	51
932	703	50
933	704	49
934	705	49
935	705	48
936	706	47
937	707	46
938	707	45
939	708	45
940	709	44
941	710	43
942	710	42
943	711	42
944	712	41
945	713	40
946	713	39
947	714	39
948	715	38
949	716	37
950	716	36
951	717	36
952	718	35
953	718	34
954	719	33
955	720	33
956	721	32
957	722	31
958	722	30
959	723	30
960	724	29
961	725	28
962	725	27
963	726	27
964	727	26
965	728	25
966	729	24
967	729	24
968	730	23
969	731	22
970	732	21
971	732	21
972	733	20
973	734	19
974	735	18
975	735	18
976	736	17
977	737	16
978	738	15
979	739	15
980	739	14
981	740	13
982	741	12
983	742	12
984	742	11
985	743	10
986	744	9
987	745	9
988	745	8
989	746	7
990	747	6
991	747	6
992	748	5
993	749	4
994	750	3
995	750	3
996	751	2
997	752	1
998	753	0
999	753	0
